 ,corr_resp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,fixation.started,fixation.stopped,line1.started,line2.started,line3.started,line4.started,probe.started,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate
-150,z,49,3,199,3,,,,,561.5745158,562.5745762,562.5745762,562.5745762,562.5745762,562.5745762,563.574036,563.574036,z,1,0.5235437,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,0,0,0,0,564.1239001,565.1241703,565.1241703,565.1241703,565.1241703,565.1241703,566.123912,566.123912,x,1,0.6708601,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
150,v,,,,,0,1,1,1,566.8239805,567.8241768,567.8241768,567.8241768,567.8241768,567.8241768,568.8238814,568.8238814,v,1,0.821233,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
150,v,,,,,0,2,2,1,569.6741344,570.6742033,570.6742033,570.6742033,570.6742033,570.6742033,571.6740109,571.6740109,v,1,0.6870492,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,0,3,3,0,572.3906926,573.3903081,573.3903081,573.3903081,573.3903081,573.3903081,574.3913948,574.3913948,x,1,1.0116304,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
150,v,,,,,1,0,4,1,575.4235634,576.4240553,576.4240553,576.4240553,576.4240553,576.4240553,577.4239809,577.4239809,v,1,1.3040662,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,1,1,5,0,578.7567827,579.7573402,579.7573402,579.7573402,579.7573402,579.7573402,580.7568057,580.7568057,x,1,1.0033962,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,1,2,6,2,581.7902755,582.7904406,582.7904406,582.7904406,582.7904406,582.7904406,583.7902755,583.7902755,c,1,0.7541331,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,1,3,7,3,584.5733635,585.5735903,585.5735903,585.5735903,585.5735903,585.5735903,586.5734242,586.5734242,z,1,0.8244219,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
150,v,,,,,2,0,8,1,587.4233516,588.4233977,588.4233977,588.4233977,588.4233977,588.4233977,589.4228204,589.4228204,v,1,1.0375231,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,2,1,9,0,590.4899425,591.4899482,591.4899482,591.4899482,591.4899482,591.4899482,592.4900263,592.4900263,x,1,1.0109203,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,2,2,10,3,593.5229267,594.5230537,594.5230537,594.5230537,594.5230537,594.5230537,595.5224131,595.5224131,z,1,0.9351934,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,2,3,11,3,596.4890783,597.4896094,597.4896094,597.4896094,597.4896094,597.4896094,598.4895238,598.4895238,z,1,0.8469383,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,3,0,12,2,599.3560972,600.3561146,600.3561146,600.3561146,600.3561146,600.3561146,601.3563021,601.3563021,c,1,1.8469397,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,3,1,13,2,603.2224772,604.2225834,604.2225834,604.2225834,604.2225834,604.2225834,605.2225959,605.2225959,c,1,0.7426374,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,3,2,14,3,605.9892416,606.9887639,606.9887639,606.9887639,606.9887639,606.9887639,607.9892977,607.9892977,z,1,0.932299,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,3,3,15,2,608.9390112,609.9386826,609.9386826,609.9386826,609.9386826,609.9386826,610.9390533,610.9390533,c,1,1.5918724,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,4,0,16,2,612.5549613,613.5549904,613.5549904,613.5549904,613.5549904,613.5549904,614.5553082,614.5553082,c,1,1.4321632,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
150,v,,,,,4,1,17,1,616.0050121,617.0051233,617.0051233,617.0051233,617.0051233,617.0051233,618.0050508,618.0050508,v,1,1.1742851,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,4,2,18,2,619.2052188,620.2048837,620.2048837,620.2048837,620.2048837,620.2048837,621.2049222,621.2049222,c,1,0.7068553,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
150,v,,,,,4,3,19,1,621.9383439,622.93835,622.93835,622.93835,622.93835,622.93835,623.9377345,623.9377345,v,1,0.8142453,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,5,0,20,3,624.7709719,625.7713651,625.7713651,625.7713651,625.7713651,625.7713651,626.7715293,626.7715293,z,1,1.1120295,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,5,1,21,0,627.9046343,628.9048823,628.9048823,628.9048823,628.9048823,628.9048823,629.9050309,629.9050309,x,1,0.7541664,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,5,2,22,0,630.6878733,631.6877645,631.6877645,631.6877645,631.6877645,631.6877645,632.6879058,632.6879058,x,1,0.7359976,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,5,3,23,3,633.4542455,634.4538518,634.4538518,634.4538518,634.4538518,634.4538518,635.4545625,635.4545625,z,1,0.817925,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,6,0,24,0,636.3044516,637.3042825,637.3042825,637.3042825,637.3042825,637.3042825,638.304693,638.304693,x,1,0.6650879,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,6,1,25,2,638.9873368,639.9873095,639.9873095,639.9873095,639.9873095,639.9873095,640.9875944,640.9875944,c,1,0.9660488,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,6,2,26,0,641.9700335,642.9707072,642.9707072,642.9707072,642.9707072,642.9707072,643.9702771,643.9702771,x,1,0.9089459,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,6,3,27,0,644.9036855,645.9038433,645.9038433,645.9038433,645.9038433,645.9038433,646.9039536,646.9039536,x,1,0.7913176,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,7,0,28,2,647.7199353,648.7199703,648.7199703,648.7199703,648.7199703,648.7199703,649.7197722,649.7197722,c,1,0.7111478,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,7,1,29,0,650.4537882,651.4533563,651.4533563,651.4533563,651.4533563,651.4533563,652.4536685,652.4536685,x,1,0.959224,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,7,2,30,2,653.4363909,654.4362188,654.4362188,654.4362188,654.4362188,654.4362188,655.4364234,655.4364234,c,1,0.9112456,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,7,3,31,2,656.3694544,657.3698939,657.3698939,657.3698939,657.3698939,657.3698939,658.3699445,658.3699445,c,1,0.9354555,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,8,0,32,3,659.3365236,660.3366692,660.3366692,660.3366692,660.3366692,660.3366692,661.3365048,661.3365048,z,1,0.8232894,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,8,1,33,0,662.1858338,663.186589,663.186589,663.186589,663.186589,663.186589,664.1865392,664.1865392,x,1,0.6055799,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,8,2,34,2,664.8192386,665.8195617,665.8195617,665.8195617,665.8195617,665.8195617,666.8191265,666.8191265,c,1,0.9273171,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,8,3,35,2,667.768989,668.7694175,668.7694175,668.7694175,668.7694175,668.7694175,669.7689502,669.7689502,c,1,0.7028624,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,9,0,36,0,670.5028209,671.5027238,671.5027238,671.5027238,671.5027238,671.5027238,672.5019899,672.5019899,x,1,0.7257859,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
150,v,,,,,9,1,37,1,673.2523608,674.2526014,674.2526014,674.2526014,674.2526014,674.2526014,675.2526126,675.2526126,v,1,1.1439469,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,9,2,38,2,676.4191493,677.4187658,677.4187658,677.4187658,677.4187658,677.4187658,678.4188105,678.4188105,c,1,0.5741716,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,9,3,39,0,679.0185126,680.0187367,680.0187367,680.0187367,680.0187367,680.0187367,681.018547,681.018547,x,1,0.5704707,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,10,0,40,2,681.6184276,682.618621,682.618621,682.618621,682.618621,682.618621,683.618491,683.618491,c,1,0.8317604,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,10,1,41,3,684.4684481,685.4683651,685.4683651,685.4683651,685.4683651,685.4683651,686.4685193,686.4685193,z,1,0.8181975,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,10,2,42,3,687.3177358,688.3184717,688.3184717,688.3184717,688.3184717,688.3184717,689.3183503,689.3183503,z,1,0.7861913,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,10,3,43,3,690.1349441,691.134834,691.134834,691.134834,691.134834,691.134834,692.1347036,692.1347036,z,1,0.740877,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,11,0,44,3,692.9015441,693.9015203,693.9015203,693.9015203,693.9015203,693.9015203,694.901071,694.901071,z,1,0.7047418,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,11,1,45,3,695.6346418,696.6343392,696.6343392,696.6343392,696.6343392,696.6343392,697.6345069,697.6345069,z,1,0.4551411,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,11,2,46,2,698.117621,699.117667,699.117667,699.117667,699.117667,699.117667,700.1177516,700.1177516,c,1,2.0465334,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,11,3,47,0,702.1841166,703.1840983,703.1840983,703.1840983,703.1840983,703.1840983,704.1845926,704.1845926,x,1,0.9113457,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,12,0,48,0,705.117476,706.1174203,706.1174203,706.1174203,706.1174203,706.1174203,707.1174066,707.1174066,x,1,1.0898706,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,12,1,49,3,708.2341656,709.233529,709.233529,709.233529,709.233529,709.233529,710.2339344,710.2339344,z,1,0.5986149,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,12,2,50,2,710.8503437,711.8507666,711.8507666,711.8507666,711.8507666,711.8507666,712.8504397,712.8504397,c,1,0.8989236,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,12,3,51,0,713.7668543,714.7669854,714.7669854,714.7669854,714.7669854,714.7669854,715.7669494,715.7669494,x,1,0.7586877,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,13,0,52,0,716.5498007,717.5499757,717.5499757,717.5499757,717.5499757,717.5499757,718.5503884,718.5503884,x,1,0.9175524,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,13,1,53,2,719.500353,720.4997344,720.4997344,720.4997344,720.4997344,720.4997344,721.4995073,721.4995073,c,1,1.0890664,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,13,2,54,3,722.6163796,723.6167709,723.6167709,723.6167709,723.6167709,723.6167709,724.6166613,724.6166613,z,1,0.8506925,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,13,3,55,3,725.4999263,726.4999814,726.4999814,726.4999814,726.4999814,726.4999814,727.4997167,727.4997167,z,1,0.6039024,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,14,0,56,3,728.1327125,729.1333208,729.1161714,729.1161714,729.1161714,729.1161714,730.1162416,730.1162416,z,1,0.5255909,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
150,v,,,,,14,1,57,1,730.666257,731.6662497,731.6662497,731.6662497,731.6662497,731.6662497,732.6661927,732.6661927,v,1,1.0817782,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,14,2,58,3,733.7658457,734.7659924,734.7659924,734.7659924,734.7659924,734.7659924,735.7653878,735.7653878,z,1,0.8659725,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,14,3,59,2,736.6487213,737.6493588,737.6493588,737.6493588,737.6493588,737.6493588,738.6490133,738.6490133,c,1,2.1384326,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,15,0,60,2,740.8157609,741.8154871,741.8154871,741.8154871,741.8154871,741.8154871,742.8151074,742.8151074,c,1,0.9633591,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,15,1,61,3,743.7988063,744.7989179,744.7989179,744.7989179,744.7989179,744.7989179,745.7989306,745.7989306,z,1,0.9252584,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,15,2,62,3,746.7482359,747.7490911,747.7490911,747.7490911,747.7490911,747.7490911,748.7489509,748.7489509,z,1,0.7054685,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,15,3,63,0,749.4814847,750.4821654,750.4821654,750.4821654,750.4821654,750.4821654,751.4814105,751.4814105,x,1,0.7280475,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,16,0,64,3,752.2313716,753.2314496,753.2314496,753.2314496,753.2314496,753.2314496,754.2320049,754.2320049,z,1,0.6743448,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,16,1,65,2,754.9313096,755.9315629,755.9315629,755.9315629,755.9315629,755.9315629,756.9318931,756.9318931,c,1,1.8197295,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,16,2,66,0,758.7814659,759.7814795,759.7814795,759.7814795,759.7814795,759.7814795,760.7817114,760.7817114,x,1,0.7540574,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,16,3,67,2,761.5655321,762.5642514,762.5642514,762.5642514,762.5642514,762.5642514,763.5645384,763.5645384,c,1,0.9666526,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
150,v,,,,,17,0,68,1,764.5478811,765.5478565,765.5478565,765.5478565,765.5478565,765.5478565,766.5475088,766.5475088,v,1,0.8317871,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,17,1,69,2,767.3974994,768.3974175,768.3974175,768.3974175,768.3974175,768.3974175,769.3976119,769.3976119,c,1,0.6973834,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,17,2,70,3,770.1140964,771.1141079,771.1141079,771.1141079,771.1141079,771.1141079,772.1141847,772.1141847,z,1,0.8601477,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
150,v,,,,,17,3,71,1,772.9970504,773.997428,773.997428,773.997428,773.997428,773.997428,774.997521,774.997521,v,1,0.9949625,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,18,0,72,3,776.0137384,777.0139069,777.0139069,777.0139069,777.0139069,777.0139069,778.0139514,778.0139514,z,1,0.9190672,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,18,1,73,0,778.9638614,779.9636586,779.9636586,779.9636586,779.9636586,779.9636586,780.9634958,780.9634958,x,1,1.869144,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
150,v,,,,,18,2,74,1,782.8636761,783.8630004,783.8630004,783.8630004,783.8630004,783.8630004,784.8630665,784.8630665,v,1,0.9078285,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
150,v,,,,,18,3,75,1,785.7966027,786.797028,786.797028,786.797028,786.797028,786.797028,787.7964204,787.7964204,v,1,0.6251886,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,19,0,76,3,788.446614,789.4468446,789.4468446,789.4468446,789.4468446,789.4468446,790.446859,790.446859,z,1,1.1346209,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,19,1,77,0,791.6128115,792.6129468,792.6129468,792.6129468,792.6129468,792.6129468,793.6129772,793.6129772,x,1,0.6309904,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,19,2,78,0,794.2626361,795.2629536,795.2629536,795.2629536,795.2629536,795.2629536,796.2626215,796.2626215,x,1,0.6570191,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
150,v,,,,,19,3,79,1,796.946178,797.9463709,797.9463709,797.9463709,797.9463709,797.9463709,798.9464966,798.9464966,v,1,0.9572704,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
150,v,,,,,20,0,80,1,799.9290937,800.9293707,800.9293707,800.9293707,800.9293707,800.9293707,801.9288275,801.9288275,v,1,0.6566227,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,20,1,81,2,802.6122498,803.6125595,803.6125595,803.6125595,803.6125595,803.6125595,804.6126981,804.6126981,c,1,0.8794206,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,20,2,82,2,805.5123316,806.5120334,806.5120334,806.5120334,806.5120334,806.5120334,807.512317,807.512317,c,1,0.5587627,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,20,3,83,0,808.09579,809.0955988,809.0955988,809.0955988,809.0955988,809.0955988,810.0956439,810.0956439,x,1,1.1575232,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,21,0,84,2,811.2791517,812.2783366,812.2783366,812.2783366,812.2783366,812.2783366,813.2787731,813.2787731,c,1,0.6019585,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,21,1,85,3,813.9118797,814.9117361,814.9117361,814.9117361,814.9117361,814.9117361,815.9115463,815.9115463,z,1,0.8133302,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,21,2,86,3,816.7452654,817.7453475,817.7453475,817.7453475,817.7453475,817.7453475,818.7453213,818.7453213,z,1,0.495755,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,21,3,87,0,819.2617897,820.2614394,820.2614394,820.2614394,820.2614394,820.2614394,821.2616002,821.2616002,x,1,0.6424319,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
150,v,,,,,22,0,88,1,821.9282599,822.9282329,822.9282329,822.9282329,822.9282329,822.9282329,823.9281497,823.9281497,v,1,0.9628127,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,22,1,89,3,824.9109401,825.9114601,825.9114601,825.9114601,825.9114601,825.9114601,826.91145,826.91145,z,1,0.7858874,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-50,x,,,,,22,2,90,0,827.7283775,828.7282932,828.7282932,828.7282932,828.7282932,828.7282932,829.7274768,829.7274768,x,1,0.4594975,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,22,3,91,3,830.2108972,831.2107058,831.2107058,831.2107058,831.2107058,831.2107058,832.2113762,832.2113762,z,1,0.52991,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,23,0,92,2,832.761094,833.7607464,833.7607464,833.7607464,833.7607464,833.7607464,834.760901,834.760901,c,1,2.1219866,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
150,v,,,,,23,1,93,1,836.910431,837.9108553,837.9108553,837.9108553,837.9108553,837.9108553,838.9109062,838.9109062,v,1,0.9452355,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,23,2,94,3,839.877563,840.8772003,840.8772003,840.8772003,840.8772003,840.8772003,841.8775792,841.8775792,z,1,0.8293877,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,23,3,95,3,842.7274301,843.7273363,843.7273363,843.7273363,843.7273363,843.7273363,844.727229,844.727229,z,1,0.4955541,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
50,c,,,,,24,0,96,2,845.2439566,846.2440152,846.2440152,846.2440152,846.2440152,846.2440152,847.2437474,847.2437474,c,1,1.5539078,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
150,v,,,,,24,1,97,1,848.8271633,849.8270256,849.8270256,849.8270256,849.8270256,849.8270256,850.8265316,850.8265316,v,1,0.7161784,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
-150,z,,,,,24,2,98,3,851.5600164,852.5598053,852.5598053,852.5598053,852.5598053,852.5598053,853.5600839,853.5600839,z,1,0.8734592,None,2,1,2023-10-09_11h22.33.754,tutorial4,2023.1.3,60.25395838
